"","Year","Month","Day","Species","Count"
"37895",2017,5,25,120,1
"37896",2017,5,25,86,1
"37897",2017,5,25,120,1
"37898",2017,5,25,120,1
"37899",2017,5,25,178,1
"37900",2017,5,25,212,1
"37901",2017,5,25,262,1
"37902",2017,5,25,120,1
"37903",2017,5,25,86,1
"37904",2017,5,25,120,1
"37905",2017,5,25,120,1
"37906",2017,5,25,120,1
"37907",2017,5,25,150,1
"37908",2017,5,25,150,1
"37909",2017,5,25,120,1
"37910",2017,5,25,360,1
"37911",2017,5,25,150,1
"37912",2017,5,25,120,1
"37913",2017,5,25,262,1
"37914",2017,5,25,120,1
"37915",2017,5,25,212,1
"37916",2017,5,25,212,1
"37917",2017,5,25,360,1
"37918",2017,5,25,212,1
"37919",2017,5,25,262,1
"37920",2017,5,25,212,1
"37921",2017,5,25,178,1
"37922",2017,5,25,262,1
"37923",2017,5,25,44,1
"37924",2017,5,25,262,1
"37925",2017,5,25,212,1
"37926",2017,5,25,212,1
"37927",2017,5,25,178,1
"37928",2017,5,25,112,1
"37929",2017,5,25,212,1
"37930",2017,5,25,212,1
"37931",2017,5,25,262,1
"37932",2017,5,25,262,1
"37933",2017,5,25,262,1
"37934",2017,5,25,360,1
"37935",2017,5,25,360,1
"37936",2017,5,25,178,1
"37937",2017,5,25,262,1
"37938",2017,5,25,150,1
"37939",2017,5,25,120,1
"37940",2017,5,25,120,1
"37941",2017,5,25,150,1
"37942",2017,5,25,120,1
"37943",2017,5,25,360,1
"37944",2017,5,25,156,1
"37945",2017,5,25,360,1
"37946",2017,5,25,150,1
"37947",2017,5,25,120,1
"37948",2017,5,25,156,1
"37949",2017,5,25,156,1
"37950",2017,5,25,132,1
"37951",2017,5,25,150,1
"37952",2017,5,25,150,1
"37953",2017,5,25,150,1
"37954",2017,5,25,360,1
"37955",2017,5,25,156,1
"37956",2017,5,25,262,1
"37957",2017,5,25,360,1
"37958",2017,5,25,212,1
"37959",2017,5,25,42,1
"37960",2017,5,25,212,1
"37961",2017,5,25,42,1
"37962",2017,5,25,262,1
"37963",2017,5,25,262,1
"37964",2017,5,25,360,1
"37965",2017,5,25,178,1
"37966",2017,5,25,212,1
"37967",2017,5,25,212,1
"37968",2017,5,25,212,1
"37969",2017,5,25,212,1
"37970",2017,5,25,212,1
"37971",2017,5,25,790,1
"37972",2017,5,25,360,1
"37973",2017,5,25,262,1
"37974",2017,5,25,212,1
"37975",2017,5,25,178,1
"37976",2017,5,25,112,1
"37977",2017,5,25,212,1
"37978",2017,5,25,722,1
"37979",2017,5,25,144,1
"37980",2017,5,25,262,1
"37981",2017,5,25,120,12
"37982",2017,5,25,156,1
"37983",2017,5,25,212,1
"37984",2017,5,25,212,1
"37985",2017,5,25,212,1
"37986",2017,5,25,120,1
"37987",2017,5,25,112,1
"37988",2017,5,25,212,1
"37989",2017,5,25,360,1
"37990",2017,5,25,360,1
"37991",2017,5,25,156,1
"37992",2017,5,25,360,1
"37993",2017,5,25,120,1
"37994",2017,5,25,120,1
"37995",2017,5,25,120,1
"37996",2017,5,25,120,1
"37997",2017,5,25,120,1
"37998",2017,5,25,156,1
"37999",2017,5,25,120,1
"38000",2017,5,25,156,1
"38001",2017,5,25,120,1
"38002",2017,5,25,120,1
"38003",2017,5,25,120,1
"38004",2017,5,25,120,1
"38005",2017,5,25,120,1
"38006",2017,5,25,120,1
"38007",2017,5,25,120,1
"38008",2017,5,25,132,1
"38009",2017,5,25,120,1
"38010",2017,5,25,132,1
"38011",2017,5,25,120,1
"38012",2017,5,25,360,1
"38013",2017,5,25,212,1
"38014",2017,5,25,156,1
"38015",2017,5,25,156,1
"38016",2017,5,25,370,1
"38017",2017,5,25,360,1
"38018",2017,5,25,120,1
"38019",2017,5,25,212,1
"38020",2017,5,25,360,1
"38021",2017,5,25,212,1
"38022",2017,5,25,178,1
"38023",2017,5,25,212,1
"38024",2017,5,25,262,1
"38025",2017,5,25,262,1
"38026",2017,5,25,262,1
"38027",2017,5,25,212,1
"38028",2017,5,25,86,1
"38029",2017,5,25,360,1
"38030",2017,5,25,360,1
"38031",2017,5,25,212,1
"38032",2017,5,25,120,1
"38033",2017,5,25,360,1
"38034",2017,5,25,212,1
"38035",2017,5,25,212,1
"38036",2017,5,25,212,1
"38037",2017,5,25,86,1
"38038",2017,5,25,212,1
"38039",2017,5,25,262,1
"38040",2017,5,25,212,1
"38041",2017,5,30,86,1
"38042",2017,5,30,212,1
"38043",2017,5,30,840,1
"38044",2017,5,30,180,1
"38045",2017,5,30,178,1
"38046",2017,5,30,212,1
"38047",2017,5,30,360,1
"38048",2017,5,30,178,1
"38049",2017,5,30,730,1
"38050",2017,5,30,360,1
"38051",2017,5,30,370,1
"38052",2017,5,30,178,1
"38053",2017,5,30,178,1
"38054",2017,5,30,120,1
"38055",2017,5,30,178,1
"38056",2017,5,30,212,1
"38057",2017,5,30,212,1
"38058",2017,5,30,62,1
"38059",2017,5,30,62,1
"38060",2017,5,30,862,1
"38061",2017,5,30,360,1
"38062",2017,5,30,212,1
"38063",2017,5,30,212,1
"38064",2017,5,30,178,1
"38065",2017,5,30,120,1
"38066",2017,5,30,262,1
"38067",2017,5,30,360,1
"38068",2017,5,30,178,1
"38069",2017,5,30,86,1
"38070",2017,5,30,120,1
"38071",2017,5,30,28,1
"38072",2017,5,30,62,1
"38073",2017,5,30,86,1
"38074",2017,5,30,360,1
"38075",2017,5,30,262,1
"38076",2017,5,30,44,1
"38077",2017,5,30,178,1
"38078",2017,5,30,120,1
"38079",2017,5,30,28,1
"38080",2017,5,30,178,1
"38081",2017,5,30,86,1
"38082",2017,5,30,42,1
"38083",2017,5,30,86,1
"38084",2017,5,30,370,1
"38085",2017,5,30,212,1
"38086",2017,5,30,212,1
"38087",2017,5,30,862,1
"38088",2017,5,30,212,1
"38089",2017,5,30,212,1
"38090",2017,5,30,212,1
"38091",2017,5,30,360,1
"38092",2017,5,30,62,1
"38093",2017,5,30,360,1
"38094",2017,5,30,86,1
"38095",2017,5,30,180,1
"38096",2017,5,30,44,1
"38097",2017,5,30,44,1
"38098",2017,5,30,86,1
"38099",2017,5,30,212,1
"38100",2017,5,30,178,1
"38101",2017,5,30,178,1
"38102",2017,5,30,212,1
"38103",2017,5,30,120,1
"38104",2017,5,30,132,1
"38105",2017,5,30,360,1
"38106",2017,5,30,212,1
"38107",2017,5,30,178,1
"38108",2017,5,30,178,1
"38109",2017,5,30,86,1
"38110",2017,5,30,212,1
"38111",2017,5,30,212,1
"38112",2017,5,30,212,1
"38113",2017,5,30,212,1
"38114",2017,5,30,212,1
"38115",2017,5,30,212,1
"38116",2017,5,30,178,1
"38117",2017,5,30,180,1
"38118",2017,5,30,44,1
"38119",2017,5,30,42,1
"38120",2017,5,30,862,1
"38121",2017,5,30,360,1
"38122",2017,5,30,62,1
"38123",2017,5,30,360,1
"38124",2017,5,30,62,1
"38125",2017,5,30,212,1
"38126",2017,5,30,212,1
"38127",2017,5,30,212,1
"38128",2017,5,30,370,1
"38129",2017,5,30,212,1
"38130",2017,5,30,262,1
"38131",2017,5,30,212,1
"38132",2017,5,30,86,1
"38133",2017,5,30,180,1
"38134",2017,5,30,180,1
"38135",2017,5,30,86,1
"38136",2017,5,30,86,1
"38137",2017,5,30,86,1
"38138",2017,5,30,86,1
"38139",2017,5,30,86,1
"38140",2017,5,30,86,1
"38141",2017,5,30,86,1
"38142",2017,5,30,86,1
"38143",2017,5,30,86,1
"38144",2017,5,30,86,1
"38145",2017,5,30,120,1
"38146",2017,5,30,86,1
"38147",2017,5,30,360,1
"38148",2017,5,30,212,1
"38149",2017,5,30,86,1
"38150",2017,5,30,178,1
"38151",2017,5,30,86,1
"38152",2010,6,8,370,1
"38153",2010,6,8,360,1
"38154",2010,6,8,360,1
"38155",2010,6,8,360,1
"38156",2010,6,8,360,1
"38157",2010,6,8,360,1
"38158",2010,6,8,360,1
"38159",2010,6,8,370,1
"38160",2010,6,29,360,1
"38161",2010,6,29,862,1
"38162",2010,6,29,360,1
"38163",2010,6,29,360,1
"38164",2010,6,29,370,1
"38165",2010,6,29,370,1
"38166",2010,6,29,370,1
"38167",2010,6,29,370,1
"38168",2010,6,29,370,1
"38169",2010,6,29,360,1
"38170",2010,6,30,178,1
"38171",2010,6,30,178,1
"38172",2010,6,30,178,1
"38173",2010,6,30,178,1
"38174",2010,6,30,360,1
"38175",2010,6,30,360,1
"38176",2010,6,30,360,1
"38177",2010,6,30,360,1
"38178",2010,6,30,360,1
"38179",2010,6,30,360,1
"38180",2010,6,30,370,1
"38181",2010,6,30,370,1
"38182",2010,6,30,360,1
"38183",2010,6,30,370,1
"38184",2010,6,30,360,1
"38185",2010,6,30,360,1
"38186",2010,6,30,360,1
"38187",2010,6,30,360,1
"38188",2010,6,30,360,1
"38189",2010,6,30,360,1
"38190",2010,6,30,360,1
"38191",2010,6,30,360,1
"38192",2010,6,30,360,1
"38193",2010,6,30,360,1
"38194",2010,6,30,360,1
"38195",2010,6,30,360,1
"38196",2010,6,30,360,1
"38197",2010,6,30,360,1
"38198",2010,6,30,360,1
"38199",2010,6,30,360,1
"38200",2010,6,30,360,1
"38201",2010,6,30,360,1
"38202",2010,6,30,360,1
"38203",2010,6,30,360,1
"38204",2010,6,30,360,1
"38205",2010,6,30,360,1
"38206",2010,6,30,360,1
"38207",2010,6,30,360,1
"38208",2010,6,30,360,1
"38209",2010,6,30,360,1
"38210",2010,6,30,360,1
"38211",2010,6,30,360,1
"38212",2010,6,30,360,1
"38213",2010,7,2,360,1
"38214",2010,7,2,360,1
"38215",2010,7,2,370,1
"38216",2010,7,2,370,1
"38217",2010,7,2,370,1
"38218",2010,7,2,370,1
"38219",2010,7,2,370,1
"38220",2010,7,2,360,1
"38221",2010,7,2,370,1
"38222",2010,7,2,360,1
"38223",2010,7,2,370,1
"38224",2010,7,2,370,1
"38225",2010,7,2,360,1
"38226",2010,7,2,370,1
"38227",2010,7,2,360,1
"38228",2010,7,2,360,1
"38229",2010,7,2,360,1
"38230",2010,7,2,370,1
"38231",2010,7,6,360,1
"38232",2010,7,6,370,1
"38233",2010,7,6,370,1
"38234",2010,7,6,370,1
"38235",2010,7,6,360,1
"38236",2010,7,6,370,1
"38237",2010,7,6,360,1
"38238",2010,7,6,360,1
"38239",2010,7,6,360,1
"38240",2010,7,6,360,1
"38241",2010,7,6,360,1
"38242",2010,7,6,370,1
"38243",2010,7,6,360,1
"38244",2010,7,6,360,1
"38245",2010,7,6,360,1
"38246",2010,7,6,360,1
"38247",2010,7,6,360,1
"38248",2010,7,6,360,1
"38249",2010,7,6,360,1
"38250",2010,7,6,360,1
"38251",2010,7,6,360,1
"38252",2010,7,6,360,1
"38253",2010,7,6,370,1
"38254",2010,7,6,360,1
"38255",2010,7,6,360,1
"38256",2010,7,6,360,1
"38257",2010,7,6,360,1
"38258",2010,7,6,360,1
"38259",2010,7,6,360,1
"38260",2010,7,6,360,1
"38261",2010,7,6,360,1
"38262",2010,7,6,360,1
"38263",2010,7,6,360,1
"38264",2010,7,6,360,1
"38265",2010,7,6,360,1
"38266",2010,7,6,360,1
"38267",2010,7,6,360,1
"38268",2010,7,6,360,1
"38269",2010,7,6,370,1
"38270",2010,7,6,360,1
"38271",2010,7,6,370,1
"38272",2010,7,6,360,1
"38273",2010,7,6,360,1
"38274",2010,7,6,360,1
"38275",2010,7,6,360,1
"38276",2010,7,6,360,1
"38277",2010,7,6,370,1
"38278",2010,7,6,360,1
"38279",2010,7,6,360,1
"38280",2010,7,6,360,1
"38281",2010,7,6,360,1
"38282",2010,7,6,360,1
"38283",2010,7,6,360,1
"38284",2010,7,6,360,1
"38285",2010,7,6,360,1
"38286",2010,7,6,360,1
"38287",2010,7,6,360,1
"38288",2010,7,7,360,1
"38289",2010,7,7,370,1
"38290",2010,7,7,360,1
"38291",2010,7,7,360,1
"38292",2010,7,7,360,1
"38293",2010,7,7,360,1
"38294",2010,7,7,360,1
"38295",2010,7,7,370,1
"38296",2010,7,7,360,1
"38297",2010,7,7,360,1
"38298",2010,7,7,360,1
"38299",2010,7,7,360,1
"38300",2010,7,7,360,1
"38301",2010,7,7,360,1
"38302",2010,7,7,360,1
"38303",2010,7,7,360,1
"38304",2010,7,7,360,1
"38305",2010,7,7,370,1
"38306",2010,7,7,360,1
"38307",2010,7,7,360,1
"38308",2010,7,7,370,1
"38309",2010,7,7,370,1
"38310",2010,7,7,360,1
"38311",2010,7,7,360,1
"38312",2010,7,7,360,1
"38313",2010,7,7,360,1
"38314",2010,7,7,360,1
"38315",2010,7,7,360,1
"38316",2010,7,7,360,1
"38317",2010,7,7,360,1
"38318",2010,7,7,360,1
"38319",2010,7,7,360,1
"38320",2010,7,7,360,1
"38321",2010,7,7,360,1
"38322",2010,7,7,360,1
"38323",2010,7,7,360,1
"38324",2010,7,7,360,1
"38325",2010,7,7,370,1
"38326",2010,7,7,360,1
"38327",2010,7,7,360,1
"38328",2010,7,7,360,1
"38329",2010,7,7,360,1
"38330",2010,7,7,360,1
"38331",2010,7,7,360,1
"38332",2010,7,7,360,1
"38333",2010,7,7,360,1
"38334",2010,7,7,360,1
"38335",2010,7,7,360,1
"38336",2010,7,7,360,1
"38337",2010,7,7,360,1
"38338",2010,7,7,360,1
"38339",2010,7,7,360,1
"38340",2010,7,8,360,1
"38341",2010,7,8,360,1
"38342",2010,7,8,370,1
"38343",2010,7,8,370,1
"38344",2010,7,8,360,1
"38345",2010,7,8,360,1
"38346",2010,7,8,370,1
"38347",2010,7,8,370,1
"38348",2010,7,8,370,1
"38349",2010,7,8,370,1
"38350",2010,7,8,350,1
"38351",2010,7,9,360,1
"38352",2010,7,9,370,1
"38353",2010,7,9,360,1
"38354",2010,7,9,360,1
"38355",2010,7,9,360,1
"38356",2010,7,9,360,1
"38357",2010,7,9,370,1
"38358",2010,7,9,360,1
"38359",2010,7,9,360,1
"38360",2010,7,9,360,1
"38361",2010,7,9,370,1
"38362",2010,7,9,360,1
"38363",2010,7,9,360,1
"38364",2010,7,9,360,1
"38365",2010,7,9,360,1
"38366",2010,7,9,360,1
"38367",2010,7,9,360,1
"38368",2010,7,9,370,1
"38369",2010,7,9,360,1
"38370",2010,7,9,360,1
"38371",2010,7,9,360,1
"38372",2010,7,9,360,1
"38373",2010,7,9,360,1
"38374",2010,7,9,360,1
"38375",2010,7,9,360,1
"38376",2010,7,9,360,1
"38377",2010,7,9,360,1
"38378",2010,7,9,360,1
"38379",2010,7,9,360,1
"38380",2010,7,9,360,1
"38381",2010,7,9,360,1
"38382",2010,7,9,360,1
"38383",2010,7,9,360,1
"38384",2010,7,9,360,1
"38385",2010,7,9,360,1
"38386",2010,7,9,360,1
"38387",2010,7,9,360,1
"38388",2010,7,9,360,1
"38389",2010,7,9,360,1
"38390",2010,7,9,360,1
"38391",2010,7,9,360,1
"38392",2010,7,9,360,1
"38393",2010,7,9,360,1
"38394",2010,7,9,360,1
"38395",2010,7,9,370,1
"38396",2010,7,9,360,1
"38397",2010,7,9,360,1
"38398",2010,7,9,360,1
"38399",2010,7,9,360,1
"38400",2010,7,9,360,1
"38401",2010,7,9,360,1
"38402",2010,7,9,360,1
"38403",2010,7,9,360,1
"38404",2010,7,9,360,1
"38405",2010,7,9,360,1
"38406",2010,7,9,360,1
"38407",2010,7,9,360,1
"38408",2010,7,9,370,1
"38409",2010,7,9,370,1
"38410",2010,7,9,360,1
"38411",2010,7,9,360,1
"38412",2010,7,9,360,1
"38413",2010,7,12,178,1
"38414",2010,7,12,44,1
"38415",2010,7,14,370,1
"38416",2010,7,14,370,1
"38417",2010,7,14,370,1
"38418",2010,7,14,360,1
"38419",2010,7,14,360,1
"38420",2010,7,14,360,1
"38421",2010,7,14,370,1
"38422",2010,7,14,370,1
"38423",2010,7,14,360,1
"38424",2010,7,14,370,1
"38425",2010,7,14,360,1
"38426",2010,7,15,370,1
"38427",2010,7,15,370,1
"38428",2010,7,15,360,1
"38429",2010,7,15,370,1
"38430",2010,7,19,360,1
"38431",2010,7,19,360,1
"38432",2010,7,19,360,1
"38433",2010,7,19,360,1
"38434",2010,7,19,360,1
"38435",2010,7,19,360,1
"38436",2010,7,19,360,1
"38437",2010,7,19,360,1
"38438",2010,7,19,370,1
"38439",2010,7,19,360,1
"38440",2010,7,19,360,1
"38441",2010,7,19,360,1
"38442",2010,7,19,360,1
"38443",2010,7,19,360,1
"38444",2010,7,19,370,1
"38445",2010,7,19,360,1
"38446",2010,7,19,360,1
"38447",2010,7,19,370,1
"38448",2010,7,19,360,1
"38449",2010,7,19,360,1
"38450",2010,7,19,360,1
"38451",2010,7,19,360,1
"38452",2010,7,19,360,1
"38453",2010,7,19,360,1
"38454",2010,7,19,360,1
"38455",2010,7,19,360,1
"38456",2010,7,19,360,1
"38457",2010,7,19,360,1
"38458",2010,7,19,360,1
"38459",2010,7,19,360,1
"38460",2010,7,19,360,1
"38461",2010,7,19,360,1
"38462",2010,7,19,360,1
"38463",2010,7,19,360,1
"38464",2010,7,19,360,1
"38465",2010,7,19,360,1
"38466",2010,7,19,360,1
"38467",2010,7,19,360,1
"38468",2010,7,19,360,1
"38469",2010,7,19,360,1
"38470",2010,7,19,360,1
"38471",2010,7,19,360,1
"38472",2010,7,19,360,1
"38473",2010,7,19,360,1
"38474",2010,7,19,360,1
"38475",2010,7,19,360,1
"38476",2010,7,19,360,1
"38477",2010,7,19,360,1
"38478",2010,7,19,360,1
"38479",2010,7,19,360,1
"38480",2010,7,19,360,1
"38481",2010,7,19,360,1
"38482",2010,7,19,360,1
"38483",2010,7,19,360,1
"38484",2010,7,19,360,1
"38485",2010,7,19,360,1
"38486",2010,7,19,360,1
"38487",2010,7,19,360,1
"38488",2010,7,19,360,1
"38489",2010,7,19,360,1
"38490",2010,7,19,360,1
"38491",2010,7,19,360,1
"38492",2010,7,19,360,1
"38493",2010,7,19,360,1
"38494",2010,7,19,360,1
"38495",2010,7,19,360,1
"38496",2010,7,20,360,1
"38497",2010,7,20,360,1
"38498",2010,7,20,360,1
"38499",2010,7,20,360,1
"38500",2010,7,20,360,1
"38501",2010,7,20,360,1
"38502",2010,7,20,360,1
"38503",2010,7,20,360,1
"38504",2010,7,20,360,1
"38505",2010,7,20,360,1
"38506",2010,7,20,360,1
"38507",2010,7,20,360,1
"38508",2010,7,20,360,1
"38509",2010,7,20,360,1
"38510",2010,7,20,360,1
"38511",2010,7,20,360,1
"38512",2010,7,20,360,1
"38513",2010,7,20,360,1
"38514",2010,7,20,178,1
"38515",2010,7,20,360,1
"38516",2010,7,20,360,1
"38517",2010,7,20,178,1
"38518",2010,7,20,360,1
"38519",2010,7,20,360,1
"38520",2010,7,20,360,1
"38521",2010,7,20,360,1
"38522",2010,7,20,360,1
"38523",2010,7,20,360,1
"38524",2010,7,20,360,1
"38525",2010,7,20,360,1
"38526",2010,7,20,360,1
"38527",2010,7,20,360,1
"38528",2010,7,20,360,1
"38529",2010,7,20,360,1
"38530",2010,7,20,360,1
"38531",2010,7,20,360,1
"38532",2010,7,20,360,1
"38533",2010,7,20,360,1
"38534",2010,7,20,360,1
"38535",2010,7,20,360,1
"38536",2010,7,20,360,1
"38537",2010,7,20,178,1
"38538",2010,7,20,178,1
"38539",2010,7,20,360,1
"38540",2010,7,20,28,1
"38541",2010,7,20,360,1
"38542",2010,7,20,360,1
"38543",2010,7,20,360,1
"38544",2010,7,20,360,1
"38545",2010,7,20,360,1
"38546",2010,7,20,360,1
"38547",2010,7,20,360,1
"38548",2010,7,20,360,1
"38549",2010,7,20,360,1
"38550",2010,7,20,360,1
"38551",2010,7,20,360,1
"38552",2010,7,20,360,1
"38553",2010,7,21,370,1
"38554",2010,7,21,360,1
"38555",2010,7,21,178,1
"38556",2010,7,21,360,1
"38557",2010,7,21,360,1
"38558",2010,7,21,178,1
"38559",2010,7,21,178,1
"38560",2010,7,21,360,1
"38561",2010,7,21,360,1
"38562",2010,7,21,360,1
"38563",2010,7,21,360,1
"38564",2010,7,21,360,1
"38565",2010,7,21,360,1
"38566",2010,7,21,360,1
"38567",2010,7,21,360,1
"38568",2010,7,21,360,1
"38569",2010,7,21,360,1
"38570",2010,7,21,360,1
"38571",2010,7,21,360,1
"38572",2010,7,21,360,1
"38573",2010,7,21,360,1
"38574",2010,7,21,360,1
"38575",2010,7,21,178,1
"38576",2010,7,21,178,1
"38577",2010,7,21,178,1
"38578",2010,7,21,360,1
"38579",2010,7,21,178,1
"38580",2010,7,21,360,1
"38581",2010,7,21,178,1
"38582",2010,7,21,178,1
"38583",2010,7,21,370,1
"38584",2010,7,21,178,1
"38585",2010,7,21,178,1
"38586",2010,7,21,178,1
"38587",2010,7,21,360,1
"38588",2010,7,21,360,1
"38589",2010,7,21,360,1
"38590",2010,7,21,360,1
"38591",2010,7,21,360,1
"38592",2010,7,21,360,1
"38593",2010,7,21,360,1
"38594",2010,7,21,360,1
"38595",2010,7,21,360,1
"38596",2010,7,21,178,1
"38597",2010,7,21,178,1
"38598",2010,7,21,360,1
"38599",2010,7,21,360,1
"38600",2010,7,22,178,1
"38601",2010,7,22,360,1
"38602",2010,7,22,370,1
"38603",2010,7,22,178,1
"38604",2010,7,22,178,1
"38605",2010,7,22,360,1
"38606",2010,7,22,360,1
"38607",2010,7,22,360,1
"38608",2010,7,22,360,1
"38609",2010,7,22,360,1
"38610",2010,7,22,360,1
"38611",2010,7,22,360,1
"38612",2010,7,22,44,1
"38613",2010,7,22,360,1
"38614",2010,7,22,360,1
"38615",2010,7,22,360,1
"38616",2010,7,22,360,1
"38617",2010,7,22,360,1
"38618",2010,7,22,360,1
"38619",2010,7,22,360,1
"38620",2010,7,22,360,1
"38621",2010,7,22,360,1
"38622",2010,7,22,370,1
"38623",2010,7,22,360,1
"38624",2010,7,22,360,1
"38625",2010,7,22,360,1
"38626",2010,7,22,360,1
"38627",2010,7,22,360,1
"38628",2010,7,22,360,1
"38629",2010,7,22,360,1
"38630",2010,7,22,360,1
"38631",2010,7,22,360,1
"38632",2010,7,22,360,1
"38633",2010,7,22,360,1
"38634",2010,7,22,360,1
"38635",2010,7,22,360,1
"38636",2010,7,22,360,1
"38637",2010,7,22,360,1
"38638",2010,7,22,360,1
"38639",2010,7,22,360,1
"38640",2010,7,22,370,1
"38641",2010,7,22,360,1
"38642",2010,7,22,360,1
"38643",2010,7,22,360,1
"38644",2010,7,22,360,1
"38645",2010,7,22,360,1
"38646",2010,7,22,360,1
"38647",2010,7,22,360,1
"38648",2010,7,22,360,1
"38649",2010,7,22,360,1
"38650",2010,7,22,360,1
"38651",2010,7,22,360,1
"38652",2010,7,22,360,1
"38653",2010,7,22,360,1
"38654",2010,7,22,360,1
"38655",2010,7,22,360,1
"38656",2010,7,22,360,1
"38657",2010,7,22,360,1
"38658",2010,7,22,178,1
"38659",2010,7,22,360,1
"38660",2010,7,22,360,1
"38661",2010,7,22,178,1
"38662",2010,7,22,178,1
"38663",2010,7,22,178,1
"38664",2010,7,22,360,1
"38665",2010,7,22,360,1
"38666",2010,7,22,360,1
"38667",2010,7,22,360,1
"38668",2010,7,22,360,1
"38669",2010,7,22,360,1
"38670",2010,7,22,360,1
"38671",2010,7,22,360,1
"38672",2010,7,22,360,1
"38673",2010,7,22,360,1
"38674",2010,7,22,360,1
"38675",2010,7,22,360,1
"38676",2010,7,22,360,1
"38677",2010,7,22,360,1
"38678",2010,7,26,360,1
"38679",2010,7,26,370,1
"38680",2010,7,26,360,1
"38681",2010,7,26,360,1
"38682",2010,7,26,360,1
"38683",2010,7,26,360,1
"38684",2010,7,26,360,1
"38685",2010,7,26,360,1
"38686",2010,7,26,360,1
"38687",2010,7,26,360,1
"38688",2010,7,26,360,1
"38689",2010,7,26,360,1
"38690",2010,7,26,178,1
"38691",2010,7,26,370,1
"38692",2010,7,27,360,1
"38693",2010,7,27,178,0
"38694",2010,7,27,178,1
"38695",2010,7,27,178,1
"38696",2010,7,27,360,1
"38697",2010,7,27,370,1
"38698",2010,7,27,370,1
"38699",2010,7,27,360,1
"38700",2010,7,27,370,1
"38701",2010,7,27,360,1
"38702",2010,7,27,360,1
"38703",2010,7,27,360,1
"38704",2010,7,27,360,1
"38705",2010,7,27,360,1
"38706",2010,7,27,360,1
"38707",2010,7,27,360,1
"38708",2010,7,27,360,1
"38709",2010,7,27,360,1
"38710",2010,7,27,178,1
"38711",2010,7,29,360,1
"38712",2010,7,29,370,1
"38713",2010,7,29,360,1
"38714",2010,7,29,370,1
"38715",2010,7,29,370,1
"38716",2010,7,29,370,1
"38717",2010,7,29,360,1
"38718",2010,7,29,360,1
"38719",2010,7,29,360,1
"38720",2010,7,29,370,1
"38721",2010,7,29,370,1
"38722",2010,7,30,360,1
"38723",2010,7,30,370,1
"38724",2010,7,30,370,1
"38725",2010,7,30,370,1
"38726",2010,7,30,370,1
"38727",2010,7,30,360,1
"38728",2010,7,30,360,1
"38729",2010,7,30,360,1
"38730",2010,7,30,28,1
"38731",2010,7,30,370,1
"38732",2010,7,30,360,1
"38733",2010,7,30,370,1
"38734",2010,7,30,360,1
"38735",2010,7,30,360,1
"38736",2010,7,30,370,1
"38737",2010,7,30,360,1
"38738",2010,7,30,360,1
"38739",2010,7,30,370,1
"38740",2010,7,30,370,1
"38741",2010,7,30,370,1
"38742",2010,7,30,42,1
"38743",2010,7,30,370,1
"38744",2010,7,30,350,1
"38745",2010,7,30,370,1
"38746",2010,8,2,360,1
"38747",2010,8,2,212,1
"38748",2010,8,2,360,1
"38749",2010,8,2,360,1
"38750",2010,8,2,360,1
"38751",2010,8,2,370,1
"38752",2010,8,2,360,1
"38753",2010,8,2,370,1
"38754",2010,8,2,360,1
"38755",2010,8,2,212,1
"38756",2010,8,2,360,1
"38757",2010,8,2,370,1
"38758",2010,8,2,360,1
"38759",2010,8,2,178,0
"38760",2010,8,2,360,1
"38761",2010,8,2,370,1
"38762",2010,8,2,178,1
"38763",2010,8,2,360,1
"38764",2010,8,2,360,1
"38765",2010,8,2,360,1
"38766",2010,8,2,360,1
"38767",2010,8,2,360,1
"38768",2010,8,2,360,1
"38769",2010,8,2,360,1
"38770",2010,8,2,360,1
"38771",2010,8,2,360,1
"38772",2010,8,2,360,1
"38773",2010,8,2,360,1
"38774",2010,8,2,360,1
"38775",2010,8,2,360,1
"38776",2010,8,2,360,1
"38777",2010,8,2,360,1
"38778",2010,8,2,42,1
"38779",2010,8,2,360,1
"38780",2010,8,2,360,1
"38781",2010,8,2,360,1
"38782",2010,8,2,360,1
"38783",2010,8,2,360,1
"38784",2010,8,2,360,1
"38785",2010,8,2,360,1
"38786",2010,8,2,360,1
"38787",2010,8,2,360,1
"38788",2010,8,2,360,1
"38789",2010,8,2,360,1
"38790",2010,8,2,360,1
"38791",2010,8,2,360,1
"38792",2010,8,2,360,1
"38793",2010,8,2,360,1
"38794",2010,8,2,360,1
"38795",2010,8,2,360,1
"38796",2010,8,2,360,1
"38797",2010,8,2,360,1
"38798",2010,8,2,360,1
"38799",2010,8,2,360,1
"38800",2010,8,2,212,1
"38801",2010,8,2,360,1
"38802",2010,8,2,360,1
"38803",2010,8,2,360,1
"38804",2010,8,2,360,1
"38805",2010,8,2,360,1
"38806",2010,8,2,360,1
"38807",2010,8,2,360,1
"38808",2010,8,2,370,1
"38809",2010,8,2,360,1
"38810",2010,8,2,370,1
"38811",2010,8,2,360,1
"38812",2010,8,2,360,1
"38813",2010,8,2,360,1
"38814",2010,8,2,360,1
"38815",2010,8,2,360,1
"38816",2010,8,2,360,1
"38817",2010,8,2,360,1
"38818",2010,8,2,360,1
"38819",2010,8,2,360,1
"38820",2010,8,2,360,1
"38821",2010,8,2,360,1
"38822",2010,8,2,360,1
"38823",2010,8,2,360,1
"38824",2010,8,2,360,1
"38825",2010,8,2,360,1
"38826",2010,8,2,360,1
