"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"37130","ULP",2017,5,10,"361","285",360,"1"
"37131","ULP",2017,5,10,"219","58",360,"1"
"37132","ULP",2017,5,10,"225","69",360,"1"
"37133","ULP",2017,5,10,"148","18",360,"1"
"37134","ULP",2017,5,10,"182","34",360,"1"
"37135","ULP",2017,5,10,"164","22",360,"1"
"37136","ULP",2017,5,10,"160","23",360,"1"
"37137","ULP",2017,5,10,"134","11",360,"1"
"37138","ULP",2017,5,10,"175","30",360,"1"
"37139","ULP",2017,5,10,"130","12",360,"1"
"37140","ULP",2017,5,10,"257","94",360,"1"
"37141","ULP",2017,5,10,"173","34",360,"1"
"37142","ULP",2017,5,10,"243","82",360,"1"
"37143","ULP",2017,5,10,"412","461",360,"1"
"37144","ULP",2017,5,10,"246","93",360,"1"
"37145","ULP",2017,5,10,"345","257",360,"1"
"37146","ULP",2017,5,10,"206","53",360,"1"
"37147","ULP",2017,5,10,"274","131",360,"1"
"37148","ULP",2017,5,10,"225","60",360,"1"
"37149","ULP",2017,5,10,"219","54",360,"1"
"37150","ULP",2017,5,10,"181","32",360,"1"
"37151","ULP",2017,5,10,"266","106",360,"1"
"37152","ULP",2017,5,10,"274","117",360,"1"
"37153","ULP",2017,5,10,"247","88",360,"1"
"37154","ULP",2017,5,10,"155","21",360,"1"
"37155","ULP",2017,5,10,"240","80",360,"1"
"37156","ULP",2017,5,10,"209","40",360,"1"
"37157","ULP",2017,5,10,"180","35",360,"1"
"37158","ULP",2017,5,10,"224","66",360,"1"
"37159","ULP",2017,5,10,"212","55",360,"1"
"37160","ULP",2017,5,10,"266","124",360,"1"
"37161","ULP",2017,5,10,"330","245",360,"1"
"37162","ULP",2017,5,10,"252","87",360,"1"
"37163","ULP",2017,5,10,"277","133",360,"1"
"37164","ULP",2017,5,10,"406","425",360,"1"
"37165","ULP",2017,5,10,"349","271",360,"1"
"37166","ULP",2017,5,10,"387","375",360,"1"
"37167","ULP",2017,5,10,"202","46",360,"1"
"37168","ULP",2017,5,10,"226","71",360,"1"
"37169","ULP",2017,5,10,"168","25",360,"1"
"37170","ULP",2017,5,10,"161","25",360,"1"
"37171","ULP",2017,5,10,"165","25",360,"1"
"37172","ULP",2017,5,10,"246","90",360,"1"
"37173","ULP",2017,5,10,"270","117",360,"1"
"37174","ULP",2017,5,10,"153","21",360,"1"
"37175","ULP",2017,5,10,"219","57",360,"1"
"37176","ULP",2017,5,10,"220","51",360,"1"
"37177","ULP",2017,5,10,"395","386",360,"1"
"37178","ULP",2017,5,10,"157","20",360,"1"
"37179","ULP",2017,5,10,"146","19",360,"1"
"37180","ULP",2017,5,10,"153","20",360,"1"
"37181","ULP",2017,5,10,"258","102",360,"1"
"37182","ULP",2017,5,10,"152","19",360,"1"
"37183","ULP",2017,5,10,"166","28",360,"1"
"37184","ULP",2017,5,10,"160","20",360,"1"
"37185","ULP",2017,5,10,"150","18",360,"1"
"37186","ULP",2017,5,10,"486","823",360,"1"
"37187","ULP",2017,5,10,"235","81",360,"1"
"37188","ULP",2017,5,10,"353","277",360,"1"
"37189","ULP",2017,5,10,"253","93",360,"1"
"37190","ULP",2017,5,10,"261","94",360,"1"
"37191","ULP",2017,5,10,"305","177",360,"1"
"37192","ULP",2017,5,10,"277","119",360,"1"
"37193","ULP",2017,5,10,"261","110",360,"1"
"37194","ULP",2017,5,10,"324","214",360,"1"
"37195","ULP",2017,5,10,"232","71",360,"1"
"37196","ULP",2017,5,10,"260","95",360,"1"
"37197","ULP",2017,5,10,"295","143",360,"1"
"37198","ULP",2017,5,10,"250","99",360,"1"
"37199","ULP",2017,5,10,"270","127",360,"1"
"37200","ULP",2017,5,10,"248","87",360,"1"
"37201","ULP",2017,5,10,"265","110",360,"1"
"37202","ULP",2017,5,10,"250","94",360,"1"
"37203","ULP",2017,5,10,"267","109",360,"1"
"37204","ULP",2017,5,10,"271","110",360,"1"
"37205","ULP",2017,5,10,"266","100",360,"1"
"37206","ULP",2017,5,10,"246","87",360,"1"
"37207","ULP",2017,5,10,"190","40",360,"1"
"37208","ULP",2017,5,10,"255","85",360,"1"
"37209","ULP",2017,5,10,"258","92",360,"1"
"37210","ULP",2017,5,10,"246","102",360,"1"
"37211","ULP",2017,5,10,"334","244",360,"1"
"37212","ULP",2017,5,10,"368","331",360,"1"
"37213","ULP",2017,5,10,"278","112",360,"1"
"37214","ULP",2017,5,10,"293","160",360,"1"
"37215","ULP",2017,5,10,"261","111",360,"1"
"37216","ULP",2017,5,10,"332","214",360,"1"
"37217","ULP",2017,5,10,"355","304",360,"1"
"37218","ULP",2017,5,10,"339","239",360,"1"
"37219","ULP",2017,5,10,"380","339",360,"1"
"37220","ULP",2017,5,10,"260","97",360,"1"
"37221","ULP",2017,5,10,"311","179",360,"1"
"37222","ULP",2017,5,10,"293","170",360,"1"
"37223","ULP",2017,5,10,"280","133",360,"1"
"37224","ULP",2017,5,10,"331","214",360,"1"
"37225","ULP",2017,5,10,"245","83",360,"1"
"37226","ULP",2017,5,10,"255","107",360,"1"
"37227","ULP",2017,5,10,"265","93",360,"1"
"37228","ULP",2017,5,10,"237","71",360,"1"
"37229","ULP",2017,5,10,"385","349",360,"1"
"37230","ULP",2017,5,10,"267","106",360,"1"
"37231","ULP",2017,5,10,"280","142",360,"1"
"37232","ULP",2017,5,10,"252","102",360,"1"
"37233","ULP",2017,5,10,"271","122",360,"1"
"37234","ULP",2017,5,10,"300","161",360,"1"
"37235","ULP",2017,5,10,"216","53",360,"1"
"37236","ULP",2017,5,10,"170","29",360,"1"
"37237","ULP",2017,5,10,"323","234",360,"1"
"37238","ULP",2017,5,10,"456","634",360,"1"
"37239","ULP",2017,5,10,"330","209",360,"1"
"37240","ULP",2017,5,10,"274","118",360,"1"
"37241","ULP",2017,5,10,"315","182",360,"1"
"37242","ULP",2017,5,12,"620","792",44,"1"
"37243","ULP",2017,5,12,"513","386",44,"1"
"37244","ULP",2017,5,12,"577","405",44,"1"
"37245","ULP",2017,5,12,"565","1315",230,"1"
"37246","ULP",2017,5,12,"578","667",28,"1"
"37247","ULP",2017,5,12,"712","3924",176,"1"
"37248","ULP",2017,5,12,"364","260",62,"1"
"37249","ULP",2017,5,12,"202","48",360,"1"
"37250","ULP",2017,5,12,"532","476",44,"1"
"37251","ULP",2017,5,12,"396","669",212,"1"
"37252","ULP",2017,5,12,"550",NA,178,"1"
"37253","ULP",2017,5,12,"520","470",28,"1"
"37254","ULP",2017,5,12,"537","403",44,"1"
"37255","ULP",2017,5,12,"576","2434",178,"1"
"37256","ULP",2017,5,12,"404","862",212,"1"
"37257","ULP",2017,5,12,"178","30",360,"1"
"37258","ULP",2017,5,12,"531","2064",178,"1"
"37259","ULP",2017,5,12,NA,NA,44,"1"
"37260","ULP",2017,5,12,"45",NA,132,"1"
"37261","ULP",2017,5,12,"327","245",62,"1"
"37262","ULP",2017,5,12,"561","2119",178,"1"
"37263","ULP",2017,5,12,"605","815",28,"1"
"37264","ULP",2017,5,12,"603","752",44,"1"
"37265","ULP",2017,5,12,"671","552",42,"1"
"37266","ULP",2017,5,12,"542","1186",230,"1"
"37267","ULP",2017,5,12,"399","893",178,"1"
"37268","ULP",2017,5,12,"484","1415",212,"1"
"37269","ULP",2017,5,12,"520","1526",212,"1"
"37270","ULP",2017,5,12,"762","1012",42,"1"
"37271","ULP",2017,5,12,"576","2400",178,"1"
"37272","ULP",2017,5,12,"326","240",360,"1"
"37273","ULP",2017,5,12,"315","375",86,"1"
"37274","ULP",2017,5,12,"337","403",714,"1"
"37275","ULP",2017,5,12,"402","415",62,"1"
"37276","ULP",2017,5,12,"386","624",862,"1"
"37277","ULP",2017,5,12,"38",NA,120,"1"
"37278","ULP",2017,5,12,"488","1634",178,"1"
"37279","ULP",2017,5,12,"43",NA,132,"1"
"37280","ULP",2017,5,12,"433","1053",178,"1"
"37281","ULP",2017,5,12,"97",NA,212,"1"
"37282","ULP",2017,5,12,"90",NA,212,"1"
"37283","ULP",2017,5,12,"107","16",212,"1"
"37284","ULP",2017,5,12,"555","509",44,"1"
"37285","ULP",2017,5,12,"574","472",44,"1"
"37286","ULP",2017,5,12,"584","565",44,"1"
"37287","ULP",2017,5,12,"521","1712",178,"1"
"37288","ULP",2017,5,12,"39",NA,132,"1"
"37289","ULP",2017,5,12,"47",NA,120,"1"
"37290","ULP",2017,5,12,"300","167",360,"1"
"37291","ULP",2017,5,12,"34",NA,120,"1"
"37292","ULP",2017,5,12,"31",NA,120,"1"
"37293","ULP",2017,5,12,"36",NA,120,"1"
"37294","ULP",2017,5,12,"41",NA,120,"1"
"37295","ULP",2017,5,12,"589",NA,178,"1"
"37296","ULP",2017,5,12,"52",NA,120,"1"
"37297","ULP",2017,5,12,"49",NA,120,"1"
"37298","ULP",2017,5,12,"338","238",360,"1"
"37299","ULP",2017,5,12,"435","1013",178,"1"
"37300","ULP",2017,5,12,"331","235",62,"1"
"37301","ULP",2017,5,12,"46",NA,120,"1"
"37302","ULP",2017,5,12,"50",NA,132,"1"
"37303","ULP",2017,5,12,"583",NA,178,"1"
"37304","ULP",2017,5,12,"561","558",44,"1"
"37305","ULP",2017,5,12,"567",NA,178,"1"
"37306","ULP",2017,5,12,NA,NA,132,"1"
"37307","ULP",2017,5,12,NA,NA,120,"14"
"37308","ULP",2017,5,12,"571","1316",230,"1"
"37309","ULP",2017,5,12,"318","248",62,"1"
"37310","ULP",2017,5,12,"516","426",28,"1"
"37311","ULP",2017,5,12,"584","598",28,"1"
"37312","ULP",2017,5,12,NA,NA,120,"4"
"37313","ULP",2017,5,12,NA,NA,132,"1"
"37314","ULP",2017,5,12,"545","1156",230,"1"
"37315","ULP",2017,5,15,"630","2492",178,"1"
"37316","ULP",2017,5,15,"45",NA,120,"1"
"37317","ULP",2017,5,15,"572","570",44,"1"
"37318","ULP",2017,5,15,"338","294",62,"1"
"37319","ULP",2017,5,15,"485","345",28,"1"
"37320","ULP",2017,5,15,"42",NA,120,"1"
"37321","ULP",2017,5,15,"50",NA,120,"1"
"37322","ULP",2017,5,15,"100",NA,212,"1"
"37323","ULP",2017,5,15,"46",NA,144,"1"
"37324","ULP",2017,5,15,"50",NA,120,"1"
"37325","ULP",2017,5,15,"49",NA,120,"1"
"37326","ULP",2017,5,15,"535","1642",180,"1"
"37327","ULP",2017,5,15,"65",NA,120,"1"
"37328","ULP",2017,5,15,"22",NA,120,"1"
"37329","ULP",2017,5,15,"417","545",360,"1"
"37330","ULP",2017,5,15,"254","106",360,"1"
"37331","ULP",2017,5,15,"27",NA,120,"1"
"37332","ULP",2017,5,15,"266","247",212,"1"
"37333","ULP",2017,5,15,"726","757",42,"1"
"37334","ULP",2017,5,15,"600",NA,178,"1"
"37335","ULP",2017,5,15,"570","2484",360,"1"
"37336","ULP",2017,5,15,"539","1276",360,"1"
"37337","ULP",2017,5,15,"374","620",212,"1"
"37338","ULP",2017,5,15,"426",NA,178,"1"
"37339","ULP",2017,5,15,"547",NA,180,"1"
"37340","ULP",2017,5,15,"539","1394",840,"1"
"37341","ULP",2017,5,15,"77","5",112,"1"
"37342","ULP",2017,5,15,"70",NA,120,"1"
"37343","ULP",2017,5,15,NA,NA,120,"1"
"37344","ULP",2017,5,15,"221","86",360,"1"
"37345","ULP",2017,5,15,"513",NA,178,"1"
"37346","ULP",2017,5,15,"387","462",360,"1"
"37347","ULP",2017,5,15,"374","621",212,"1"
"37348","ULP",2017,5,15,"455","1004",214,"1"
"37349","ULP",2017,5,15,"411","773",212,"1"
"37350","ULP",2017,5,15,"370",NA,178,"1"
"37351","ULP",2017,5,15,"528","625",28,"1"
"37352","ULP",2017,5,15,"740",NA,44,"1"
"37353","ULP",2017,5,15,"542","1326",360,"1"
"37354","ULP",2017,5,15,"266","133",360,"1"
"37355","ULP",2017,5,15,"454","320",28,"1"
"37356","ULP",2017,5,15,"655","523",42,"1"
"37357","ULP",2017,5,15,"746","1035",42,"1"
"37358","ULP",2017,5,15,"551","1114",230,"1"
"37359","ULP",2017,5,15,"298",NA,178,"1"
"37360","ULP",2017,5,15,"380",NA,178,"1"
"37361","ULP",2017,5,15,"385",NA,178,"1"
"37362","ULP",2017,5,15,"296",NA,178,"1"
"37363","ULP",2017,5,15,"479",NA,178,"1"
"37364","ULP",2017,5,15,"630","3886",862,"1"
"37365","ULP",2017,5,15,"313",NA,178,"1"
"37366","ULP",2017,5,15,NA,NA,120,"4"
"37367","ULP",2017,5,15,"605",NA,176,"1"
"37368","ULP",2017,5,15,"354","480",862,"1"
"37369","ULP",2017,5,15,"572","707",28,"1"
"37370","ULP",2017,5,15,"812","1645",42,"1"
"37371","ULP",2017,5,15,"547","1251",230,"1"
"37372","ULP",2017,5,15,"566","1490",230,"1"
"37373","ULP",2017,5,15,"545","1275",360,"1"
"37374","ULP",2017,5,15,"314",NA,178,"1"
"37375","ULP",2017,5,15,"50",NA,120,"1"
"37376","ULP",2017,5,15,"345",NA,178,"1"
"37377","ULP",2017,5,15,"417","468",360,"1"
"37378","ULP",2017,5,15,"65",NA,722,"1"
"37379","ULP",2017,5,15,"502",NA,178,"1"
"37380","ULP",2017,5,15,"312",NA,178,"1"
"37381","ULP",2017,5,15,"205",NA,360,"1"
"37382","ULP",2017,5,15,"60","51",132,"1"
"37383","ULP",2017,5,15,"147","20",360,"1"
"37384","ULP",2017,5,15,"600","2078",370,"1"
"37385","ULP",2017,5,15,"230","72",360,"1"
"37386","ULP",2017,5,15,"390","386",360,"1"
"37387","ULP",2017,5,15,"290","145",360,"1"
"37388","ULP",2017,5,15,"78","3",120,"1"
"37389","ULP",2017,5,15,"340",NA,178,"0"
"37390","ULP",2017,5,15,"404","548",360,"1"
"37391","ULP",2017,5,15,"295","161",360,"1"
"37392","ULP",2017,5,15,"139",NA,360,"1"
"37393","ULP",2017,5,15,"587",NA,178,"1"
"37394","ULP",2017,5,15,"310",NA,178,"1"
"37395","ULP",2017,5,15,"410","760",862,"1"
"37396","ULP",2017,5,15,"301","178",360,"1"
"37397","ULP",2017,5,15,"38",NA,120,"1"
"37398","ULP",2017,5,15,"736","912",44,"1"
"37399","ULP",2017,5,15,"309","364",645,"1"
"37400","ULP",2017,5,15,"294","276",262,"1"
"37401","ULP",2017,5,15,"390","388",360,"1"
"37402","ULP",2017,5,15,"142","57",722,"1"
"37403","ULP",2017,5,15,"645","620",42,"1"
"37404","ULP",2017,5,15,"535","1464",360,"1"
"37405","ULP",2017,5,15,"135","115",862,"1"
"37406","ULP",2017,5,15,NA,NA,120,"1"
"37407","ULP",2017,5,15,"515",NA,178,"1"
"37408","ULP",2017,5,15,"406",NA,178,"1"
"37409","ULP",2017,5,15,"586",NA,178,"1"
"37410","ULP",2017,5,15,"369","588",212,"1"
"37411","ULP",2017,5,15,"656","2540",230,"1"
"37412","ULP",2017,5,15,"114","9",360,"1"
"37413","ULP",2017,5,15,"309","204",62,"1"
"37414","ULP",2017,5,15,"405","519",360,"1"
"37415","ULP",2017,5,15,"165","29",360,"1"
"37416","ULP",2017,5,15,"370","336",360,"1"
"37417","ULP",2017,5,15,"397","720",212,"1"
"37418","ULP",2017,5,15,"184","86",212,"1"
"37419","ULP",2017,5,15,"820","1892",42,"1"
"37420","ULP",2017,5,15,"452","1245",212,"1"
"37421","ULP",2017,5,15,"147","13",360,"1"
"37422","ULP",2017,5,15,"405","796",212,"1"
"37423","LLP",2017,5,16,"453","1105",212,"1"
"37424","LLP",2017,5,16,"559","511",44,"1"
"37425","LLP",2017,5,16,"532","485",28,"1"
"37426","LLP",2017,5,16,"564","1287",230,"1"
"37427","LLP",2017,5,16,"551",NA,180,"1"
"37428","LLP",2017,5,16,"516","356",44,"1"
"37429","LLP",2017,5,16,"673","2798",360,"1"
"37430","LLP",2017,5,16,"649","2506",360,"1"
"37431","LLP",2017,5,16,"385","770",212,"1"
"37432","LLP",2017,5,16,"531","430",28,"1"
"37433","LLP",2017,5,16,"537","469",44,"1"
"37434","LLP",2017,5,16,"559","503",44,"1"
"37435","LLP",2017,5,16,"665","938",44,"1"
"37436","LLP",2017,5,16,"570","552",44,"1"
"37437","LLP",2017,5,16,"532","452",44,"1"
"37438","LLP",2017,5,16,"546","571",360,"1"
"37439","LLP",2017,5,16,"391","534",370,"1"
"37440","LLP",2017,5,16,"420","950",212,"1"
"37441","LLP",2017,5,16,"425","941",212,"1"
"37442","LLP",2017,5,16,"639","508",42,"1"
"37443","LLP",2017,5,16,"505","401",44,"1"
"37444","LLP",2017,5,16,"720",NA,178,"1"
"37445","LLP",2017,5,16,"369","1460",212,"1"
"37446","LLP",2017,5,16,"776",NA,176,"1"
"37447","LLP",2017,5,16,"356",NA,178,"1"
"37448","LLP",2017,5,16,"619",NA,178,"1"
"37449","LLP",2017,5,16,"590","3380",360,"1"
"37450","LLP",2017,5,16,"536",NA,178,"1"
"37451","LLP",2017,5,16,"599",NA,178,"1"
"37452","LLP",2017,5,16,"590","1350",44,"1"
"37453","LLP",2017,5,16,"535","964",44,"1"
"37454","LLP",2017,5,16,"775","2070",42,"1"
"37455","LLP",2017,5,16,"606","1640",28,"1"
"37456","LLP",2017,5,16,"475",NA,178,"1"
"37457","LLP",2017,5,16,"674","7148",360,"1"
"37458","LLP",2017,5,16,"516",NA,178,"1"
"37459","LLP",2017,5,16,"488","2068",360,"1"
"37460","LLP",2017,5,16,"558","5435",252,"1"
"37461","LLP",2017,5,16,"494","3618",252,"1"
"37462","LLP",2017,5,16,"713","8376",252,"1"
"37463","LLP",2017,5,16,"635","7650",252,"1"
"37464","LLP",2017,5,16,"569",NA,180,"1"
"37465","LLP",2017,5,16,"521",NA,180,"1"
"37466","LLP",2017,5,16,"477",NA,178,"1"
"37467","LLP",2017,5,16,"576","1226",44,"1"
"37468","LLP",2017,5,16,"520",NA,180,"1"
"37469","LLP",2017,5,16,"654",NA,176,"1"
"37470","LLP",2017,5,16,"750","1782",42,"1"
"37471","LLP",2017,5,16,"506",NA,178,"1"
"37472","LLP",2017,5,16,"485",NA,180,"1"
"37473","LLP",2017,5,16,"525","1022",44,"1"
"37474","LLP",2017,5,16,"335","796",370,"1"
"37475","LLP",2017,5,16,"524","3238",212,"1"
"37476","LLP",2017,5,16,"430","2147",212,"1"
"37477","LLP",2017,5,16,"406","2348",212,"1"
"37478","LLP",2017,5,16,"560","1230",44,"1"
"37479","LLP",2017,5,16,"568","1360",28,"1"
"37480","LLP",2017,5,16,"590","1426",28,"1"
"37481","LLP",2017,5,16,"535",NA,180,"1"
"37482","LLP",2017,5,16,"587","647",28,"1"
"37483","LLP",2017,5,16,"604",NA,178,"1"
"37484","LLP",2017,5,16,"570","2715",252,"1"
"37485","LLP",2017,5,16,"627",NA,178,"1"
"37486","LLP",2017,5,16,"546",NA,178,"1"
"37487","LLP",2017,5,16,"557","552",44,"1"
"37488","LLP",2017,5,16,"531",NA,178,"1"
"37489","LLP",2017,5,16,"560","470",44,"1"
"37490","LLP",2017,5,16,"215","92",370,"1"
"37491","LLP",2017,5,16,NA,NA,44,"1"
"37492","LLP",2017,5,16,"225","96",62,"1"
"37493","LLP",2017,5,16,"488",NA,44,"1"
"37494","LLP",2017,5,16,"525",NA,178,"1"
"37495","LLP",2017,5,16,"380","421",370,"1"
"37496","LLP",2017,5,16,"583","652",44,"1"
"37497","LLP",2017,5,16,"549","629",28,"1"
"37498","LLP",2017,5,16,"534","1126",230,"1"
"37499","LLP",2017,5,16,"692","625",42,"1"
"37500","LLP",2017,5,16,"520",NA,180,"1"
"37501","LLP",2017,5,16,"525",NA,180,"1"
"37502","LLP",2017,5,16,"372",NA,212,"1"
"37503","LLP",2017,5,16,"500",NA,180,"1"
"37504","LLP",2017,5,16,"565",NA,180,"1"
"37505","LLP",2017,5,16,"621","645",28,"1"
"37506","LLP",2017,5,16,"576",NA,180,"1"
"37507","LLP",2017,5,16,"566","1238",230,"1"
"37508","LLP",2017,5,16,"544","598",28,"1"
"37509","LLP",2017,5,16,"510",NA,28,"1"
"37510","CP",2017,5,22,"40",NA,120,"1"
"37511","CP",2017,5,22,"35",NA,120,"1"
"37512","CP",2017,5,22,"279","225",262,"1"
"37513","CP",2017,5,22,"296","343",178,"1"
"37514","CP",2017,5,22,"306","413",178,"1"
"37515","CP",2017,5,22,"257","253",178,"1"
"37516","CP",2017,5,22,NA,NA,178,"1"
"37517","CP",2017,5,22,"415","1052",178,"1"
"37518","CP",2017,5,22,"46",NA,120,"1"
"37519","CP",2017,5,22,"118","26",212,"1"
"37520","CP",2017,5,22,"34",NA,120,"1"
"37521","CP",2017,5,22,"41",NA,120,"1"
"37522","CP",2017,5,22,"526","1755",862,"1"
"37523","CP",2017,5,22,"36",NA,120,"1"
"37524","CP",2017,5,22,"42",NA,120,"1"
"37525","CP",2017,5,22,"220","54",360,"1"
"37526","CP",2017,5,22,"50",NA,120,"1"
"37527","CP",2017,5,22,"54",NA,120,"1"
"37528","CP",2017,5,22,"71",NA,120,"1"
"37529","CP",2017,5,22,"46",NA,120,"1"
"37530","CP",2017,5,22,"158","26",360,"1"
"37531","CP",2017,5,22,"137","13",360,"1"
"37532","CP",2017,5,22,"290",NA,178,"1"
"37533","CP",2017,5,22,"47",NA,120,"1"
"37534","CP",2017,5,22,"62",NA,120,"1"
"37535","CP",2017,5,22,"53",NA,120,"1"
"37536","CP",2017,5,22,"140","13",360,"1"
"37537","CP",2017,5,22,"485","1035",360,"1"
"37538","CP",2017,5,22,"650","605",42,"1"
"37539","CP",2017,5,22,"236","73",360,"1"
"37540","CP",2017,5,22,"263","97",360,"1"
"37541","CP",2017,5,22,"257","220",212,"1"
"37542","CP",2017,5,22,"741","1174",44,"1"
"37543","CP",2017,5,22,"630",NA,178,"1"
"37544","CP",2017,5,22,"301",NA,178,"1"
"37545","CP",2017,5,22,"231","72",360,"1"
"37546","CP",2017,5,22,"271",NA,178,"1"
"37547","CP",2017,5,22,"415","534",360,"1"
"37548","CP",2017,5,22,"266",NA,178,"1"
"37549","CP",2017,5,22,"320",NA,178,"1"
"37550","CP",2017,5,22,"314","385",212,"1"
"37551","CP",2017,5,22,"363","502",86,"1"
"37552","CP",2017,5,22,"445",NA,178,"1"
"37553","CP",2017,5,22,"720","3628",178,"1"
"37554","CP",2017,5,22,"332",NA,178,"1"
"37555","CP",2017,5,22,"249","102",360,"1"
"37556","CP",2017,5,22,"330","422",212,"1"
"37557","CP",2017,5,22,"321",NA,178,"1"
"37558","CP",2017,5,22,"279",NA,178,"1"
"37559","CP",2017,5,22,"315","336",262,"1"
"37560","CP",2017,5,22,"315",NA,178,"1"
"37561","CP",2017,5,22,"383",NA,178,"1"
"37562","CP",2017,5,22,"356","610",212,"1"
"37563","CP",2017,5,22,"310","299",212,"1"
"37564","CP",2017,5,22,"185","26",360,"1"
"37565","CP",2017,5,22,"394","765",212,"1"
"37566","CP",2017,5,22,"182",NA,360,"1"
"37567","CP",2017,5,22,"265","131",360,"1"
"37568","CP",2017,5,22,"305",NA,178,"1"
"37569","CP",2017,5,22,"419","496",360,"1"
"37570","CP",2017,5,22,"380","653",212,"1"
"37571","CP",2017,5,22,NA,NA,120,"9"
"37572","CP",2017,5,22,"74",NA,360,"1"
"37573","CP",2017,5,22,"444","653",360,"1"
"37574","CP",2017,5,22,"164","52",212,"1"
"37575","CP",2017,5,22,"277",NA,178,"1"
"37576","CP",2017,5,22,"388","664",862,"1"
"37577","CP",2017,5,22,"383","721",212,"1"
"37578","CP",2017,5,22,"286","284",212,"1"
"37579","CP",2017,5,22,"90",NA,152,"1"
"37580","CP",2017,5,22,"395","767",212,"1"
"37581","CP",2017,5,22,"251","187",862,"1"
"37582","CP",2017,5,22,"390","709",862,"1"
"37583","CP",2017,5,22,NA,NA,120,"4"
"37584","CP",2017,5,22,"307","272",262,"1"
"37585","CP",2017,5,22,"311",NA,178,"1"
"37586","CP",2017,5,22,"257","214",212,"1"
"37587","CP",2017,5,22,"653","618",42,"1"
"37588","CP",2017,5,22,"402","813",212,"1"
"37589","CP",2017,5,22,"456","1248",212,"1"
"37590","CP",2017,5,22,NA,NA,178,"1"
"37591","CP",2017,5,22,"337",NA,178,"1"
"37592","CP",2017,5,22,"90",NA,156,"1"
"37593","CP",2017,5,22,"283","156",360,"1"
"37594","CP",2017,5,22,"276","125",360,"1"
"37595","CP",2017,5,22,"312","720",262,"1"
"37596","CP",2017,5,22,"331",NA,178,"1"
"37597","CP",2017,5,22,"288","172",360,"1"
"37598","CP",2017,5,22,"141","31",212,"1"
"37599","CP",2017,5,22,"279","131",360,"1"
"37600","CP",2017,5,22,"136","24",212,"1"
"37601","CP",2017,5,22,"131","25",212,"1"
"37602","CP",2017,5,22,"542","2234",862,"1"
"37603","CP",2017,5,22,"275",NA,212,"1"
"37604","CP",2017,5,22,"615",NA,178,"1"
"37605","CP",2017,5,22,"335",NA,178,"1"
"37606","CP",2017,5,22,"314",NA,178,"1"
"37607","CP",2017,5,22,"391","520",212,"1"
"37608","CP",2017,5,22,"247",NA,178,"1"
"37609","CP",2017,5,22,"245","94",360,"1"
"37610","CP",2017,5,22,"409","492",360,"1"
"37611","CP",2017,5,22,"236","74",360,"1"
"37612","CP",2017,5,22,"173","32",360,"1"
"37613","CP",2017,5,22,"308","199",360,"1"
"37614","CP",2017,5,22,"147","24",360,"1"
"37615","CP",2017,5,22,"261","84",360,"1"
"37616","CP",2017,5,22,"154","27",360,"1"
"37617","CP",2017,5,22,"193","38",360,"1"
"37618","CP",2017,5,22,"136",NA,62,"1"
"37619","CP",2017,5,22,"133","27",212,"1"
"37620","CP",2017,5,22,"186","35",360,"1"
"37621","CP",2017,5,22,"240","91",360,"1"
"37622","CP",2017,5,22,"165","44",262,"1"
"37623","CP",2017,5,22,"323",NA,178,"1"
"37624","CP",2017,5,22,"497",NA,178,"1"
"37625","CP",2017,5,22,"326",NA,178,"1"
"37626","CP",2017,5,22,"81","4",158,"1"
"37627","CP",2017,5,22,"251","99",360,"1"
"37628","CP",2017,5,23,"288",NA,178,"1"
"37629","CP",2017,5,23,"171","34",360,"1"
"37630","CP",2017,5,23,"150",NA,360,"1"
"37631","CP",2017,5,23,"276","126",360,"1"
"37632","CP",2017,5,23,"275","146",360,"1"
"37633","CP",2017,5,23,"261","184",262,"1"
"37634","CP",2017,5,23,"221","130",86,"1"
"37635","CP",2017,5,23,"312","333",212,"1"
"37636","CP",2017,5,23,"302",NA,178,"1"
"37637","CP",2017,5,23,NA,NA,120,"8"
"37638","CP",2017,5,23,NA,NA,120,"1"
"37639","CP",2017,5,23,"266","203",262,"1"
"37640","CP",2017,5,23,"141",NA,360,"1"
"37641","CP",2017,5,23,"75",NA,156,"1"
"37642","CP",2017,5,23,"72",NA,120,"1"
"37643","CP",2017,5,23,"51",NA,120,"1"
