"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"LLP",2010,11,3,241,109,360,1,"HP102"
"LLP",2010,11,3,376,367,360,1,"HP102"
"LLP",2010,11,3,326,288,360,1,"HP102"
"LLP",2010,11,3,511,1063,360,1,"HP102"
"LLP",2010,11,3,503,1019,360,1,"HP102"
"LLP",2010,11,3,306,222,360,1,"HP102"
"LLP",2010,11,3,356,384,360,1,"HP102"
"LLP",2010,11,3,313,224,360,1,"HP102"
"LLP",2010,11,3,386,493,360,1,"HP102"
"LLP",2010,11,3,327,278,360,1,"HP102"
"LLP",2010,11,3,321,236,360,1,"HP102"
"LLP",2010,11,3,284,251,370,1,"HP102"
"LLP",2010,11,3,321,252,360,1,"HP102"
"LLP",2010,11,3,220,69,360,1,"HP102"
"LLP",2010,11,3,339,292,360,1,"HP102"
"LLP",2010,11,3,221,73,360,1,"HP102"
"LLP",2010,11,3,332,273,360,1,"HP102"
"LLP",2010,11,3,250,126,360,1,"HP102"
"LLP",2010,11,3,420,750,360,1,"HP102"
"LLP",2010,11,3,229,78,360,1,"HP102"
"LLP",2010,11,3,230,88,360,1,"HP102"
"LLP",2010,11,3,298,184,360,1,"HP102"
"LLP",2010,11,3,262,141,360,1,"HP102"
"LLP",2010,11,3,252,NA,178,1,"HP102"
"LLP",2010,11,3,226,80,360,1,"HP102"
"LLP",2010,11,3,232,84,360,1,"HP102"
"LLP",2010,11,3,291,137,360,1,"HP102"
"LLP",2010,11,3,235,107,360,1,"HP102"
"LLP",2010,11,3,177,NA,610,1,"HP102"
"LLP",2010,11,3,254,120,360,1,"HP102"
"LLP",2010,11,3,316,210,360,1,"HP102"
"LLP",2010,11,3,297,184,360,1,"HP102"
"LLP",2010,11,3,254,120,360,1,"HP102"
"LLP",2010,11,3,230,NA,178,1,"HP102"
"LLP",2010,11,3,214,NA,178,1,"HP102"
"LLP",2010,11,3,268,120,360,1,"HP102"
"LLP",2010,11,3,224,82,360,1,"HP102"
"LLP",2010,11,3,296,169,360,1,"HP102"
"LLP",2010,11,3,307,214,360,1,"HP102"
"LLP",2010,11,3,336,270,360,1,"HP102"
"LLP",2010,11,3,352,296,360,1,"HP102"
"LLP",2010,11,3,288,184,360,1,"HP102"
"LLP",2010,11,3,260,125,360,1,"HP102"
"LLP",2010,11,3,232,92,360,1,"HP102"
"LLP",2010,11,3,249,114,360,1,"HP102"
"LLP",2010,11,3,473,943,360,1,"HP102"
"LLP",2010,11,3,318,242,360,1,"HP102"
"LLP",2010,11,3,238,83,360,1,"HP102"
"LLP",2010,11,3,266,120,360,1,"HP102"
"LLP",2010,11,3,226,87,360,1,"HP102"
"LLP",2010,11,3,348,300,360,1,"HP102"
"LLP",2010,11,3,239,120,360,1,"HP102"
"LLP",2010,11,3,234,103,360,1,"HP102"
"LLP",2010,11,3,320,273,360,1,"HP102"
"LLP",2010,11,3,267,126,360,1,"HP102"
"LLP",2010,11,3,269,133,360,1,"HP102"
"LLP",2010,11,3,223,75,360,1,"HP102"
"LLP",2010,11,3,231,94,360,1,"HP102"
"LLP",2010,11,3,307,194,360,1,"HP102"
"ULP",2013,6,3,383,432,370,1,"HP101"
"ULP",2013,6,3,285,158,360,1,"HP101"
"ULP",2013,6,3,261,103,360,1,"HP101"
"ULP",2013,6,3,281,188,360,1,"HP101"
"ULP",2013,6,3,354,246,360,1,"HP101"
"ULP",2013,6,3,221,79,360,1,"HP101"
"ULP",2013,6,3,178,32,360,1,"HP101"
"ULP",2013,6,3,264,111,360,1,"HP101"
"ULP",2013,6,3,350,305,360,1,"HP101"
"ULP",2013,6,3,127,11,360,1,"HP101"
"ULP",2013,6,3,275,168,360,1,"HP101"
"ULP",2013,6,3,341,310,360,1,"HP101"
"ULP",2013,6,3,375,403,360,1,"HP101"
"ULP",2013,6,3,240,121,360,1,"HP101"
"ULP",2013,6,3,249,101,360,1,"HP101"
"ULP",2013,6,3,230,98,360,1,"HP101"
"ULP",2013,6,3,332,251,360,1,"HP101"
"ULP",2013,6,3,275,104,360,1,"HP101"
"ULP",2013,6,3,376,362,360,1,"HP101"
"ULP",2013,6,3,291,205,360,1,"HP101"
"ULP",2013,6,3,362,309,360,1,"HP101"
"ULP",2013,6,3,373,393,360,1,"HP101"
"ULP",2013,6,3,288,224,360,1,"HP101"
"ULP",2013,6,3,286,162,360,1,"HP101"
"ULP",2013,6,3,256,106,360,1,"HP101"
"ULP",2013,6,3,158,32,360,1,"HP101"
"ULP",2013,6,3,216,78,360,1,"HP101"
"ULP",2013,6,3,224,85,360,1,"HP101"
"ULP",2013,6,3,317,164,360,1,"HP101"
"ULP",2013,6,3,229,82,360,1,"HP101"
"ULP",2013,6,3,535,NA,178,1,"HP101"
"ULP",2013,6,3,263,125,360,1,"HP101"
"ULP",2013,6,3,370,468,360,1,"HP101"
"ULP",2013,6,3,390,519,360,1,"HP101"
"ULP",2013,6,3,264,147,360,1,"HP101"
"ULP",2013,6,3,236,105,360,1,"HP101"
"ULP",2013,6,3,371,NA,178,1,"HP101"
"ULP",2013,6,3,319,231,360,1,"HP101"
"ULP",2013,6,3,297,150,360,1,"HP101"
"ULP",2013,6,3,299,193,360,1,"HP101"
"ULP",2013,6,3,251,116,360,1,"HP101"
"ULP",2013,6,3,285,192,360,1,"HP101"
"ULP",2013,6,3,263,124,360,1,"HP101"
"ULP",2013,6,3,282,168,360,1,"HP101"
"ULP",2013,6,3,480,723,360,1,"HP101"
"ULP",2013,6,3,286,155,360,1,"HP101"
"ULP",2013,6,3,255,137,360,1,"HP101"
"ULP",2013,6,3,266,120,360,1,"HP101"
"ULP",2013,6,3,311,254,360,1,"HP101"
"ULP",2013,6,3,303,237,360,1,"HP101"
"ULP",2013,6,3,247,113,360,1,"HP101"
"ULP",2013,6,4,350,135,360,1,"HP101"
"ULP",2013,6,4,262,113,360,1,"HP101"
"ULP",2013,6,4,301,231,360,1,"HP101"
"ULP",2013,6,4,556,1630,360,1,"HP101"
"ULP",2013,6,4,256,145,360,1,"HP101"
"ULP",2013,6,4,246,166,360,1,"HP101"
"ULP",2013,6,4,232,104,360,1,"HP101"
"ULP",2013,6,4,384,459,360,1,"HP101"
"ULP",2013,6,4,222,105,360,1,"HP101"
"ULP",2013,6,4,375,568,370,1,"HP101"
"ULP",2013,6,4,311,226,360,1,"HP101"
"ULP",2013,6,4,305,222,360,1,"HP101"
"ULP",2013,6,4,123,15,360,1,"HP101"
"ULP",2013,6,4,301,195,360,1,"HP101"
"ULP",2013,6,4,325,225,360,1,"HP101"
"ULP",2013,6,4,268,133,360,1,"HP101"
"ULP",2013,6,4,268,143,360,1,"HP101"
"ULP",2013,6,4,384,427,360,1,"HP101"
"ULP",2013,6,4,235,90,360,1,"HP101"
"ULP",2013,6,4,286,169,360,1,"HP101"
"ULP",2013,6,4,119,17,360,1,"HP101"
"ULP",2013,6,4,346,418,360,1,"HP101"
"ULP",2013,6,4,529,1337,360,1,"HP101"
"ULP",2013,6,4,402,604,360,1,"HP101"
"ULP",2013,6,4,69,4,360,1,"HP101"
"ULP",2013,6,4,267,139,360,1,"HP101"
"ULP",2013,6,4,268,154,360,1,"HP101"
"ULP",2013,6,4,273,143,360,1,"HP101"
"ULP",2013,6,4,241,118,360,1,"HP101"
"ULP",2013,6,4,307,228,360,1,"HP101"
"ULP",2013,6,4,259,160,360,1,"HP101"
"ULP",2013,6,4,291,132,360,1,"HP101"
"ULP",2013,6,4,311,258,360,1,"HP101"
"ULP",2013,6,4,259,138,360,1,"HP101"
"ULP",2013,6,4,490,939,360,1,"HP101"
"ULP",2013,6,4,287,173,360,1,"HP101"
"ULP",2013,6,4,361,381,360,1,"HP101"
"ULP",2013,6,4,280,164,360,1,"HP101"
"ULP",2013,6,4,130,22,360,1,"HP101"
"ULP",2013,6,4,407,603,360,1,"HP101"
"ULP",2013,6,4,571,NA,44,0,"HP101"
"ULP",2013,6,4,239,106,360,1,"HP101"
"ULP",2013,6,4,309,217,360,1,"HP101"
"ULP",2013,6,4,281,151,360,1,"HP101"
"ULP",2013,6,4,532,1694,360,1,"HP101"
"ULP",2013,6,4,316,232,360,1,"HP101"
"ULP",2013,6,4,258,129,360,1,"HP101"
"ULP",2013,6,4,368,478,360,1,"HP101"
"ULP",2013,6,4,284,168,360,1,"HP101"
"ULP",2013,6,4,237,96,360,1,"HP101"
"ULP",2013,6,4,302,187,360,1,"HP101"
"ULP",2013,6,4,320,203,360,1,"HP101"
"ULP",2013,6,4,321,472,770,1,"HP101"
"ULP",2013,6,4,204,67,360,1,"HP101"
"ULP",2013,6,4,226,91,360,1,"HP101"
"ULP",2013,6,4,209,76,360,1,"HP101"
"ULP",2013,6,4,111,12,360,1,"HP101"
"ULP",2013,6,4,170,40,360,1,"HP101"
"ULP",2013,6,4,251,139,360,1,"HP101"
"ULP",2013,6,4,261,113,360,1,"HP101"
"ULP",2013,6,4,129,17,360,1,"HP101"
"ULP",2013,6,4,136,19,360,1,"HP101"
"ULP",2013,6,4,58,NA,120,1,"HP101"
"ULP",2013,6,4,444,879,360,1,"HP101"
"ULP",2013,6,4,678,2678,360,1,"HP101"
"ULP",2013,6,4,237,114,360,1,"HP101"
"ULP",2013,6,4,319,218,360,1,"HP101"
"ULP",2013,6,4,485,1219,360,1,"HP101"
"ULP",2013,6,4,355,341,360,1,"HP101"
"ULP",2013,6,4,270,162,360,1,"HP101"
"ULP",2013,6,4,254,109,360,1,"HP101"
"ULP",2013,6,4,286,178,360,1,"HP101"
"ULP",2013,6,4,320,228,360,1,"HP101"
"ULP",2013,6,4,278,159,360,1,"HP101"
"ULP",2013,6,4,206,85,360,1,"HP101"
"ULP",2013,6,4,324,226,360,1,"HP101"
"ULP",2013,6,4,319,247,360,1,"HP101"
"ULP",2013,6,4,314,219,360,1,"HP101"
"ULP",2013,6,4,386,359,360,1,"HP101"
"ULP",2013,6,4,314,204,360,1,"HP101"
"ULP",2013,6,4,260,149,360,1,"HP101"
"ULP",2013,6,4,410,424,360,1,"HP101"
"ULP",2013,6,4,415,596,360,1,"HP101"
"ULP",2013,6,4,460,762,360,1,"HP101"
"ULP",2013,6,4,535,1327,360,1,"HP101"
"ULP",2013,6,4,304,191,360,1,"HP101"
"ULP",2013,6,4,323,232,360,1,"HP101"
"ULP",2013,6,4,343,265,360,1,"HP101"
"ULP",2013,6,4,332,243,360,1,"HP101"
"ULP",2013,6,4,314,208,360,1,"HP101"
"ULP",2013,6,4,297,179,360,1,"HP101"
"ULP",2013,6,4,257,119,360,1,"HP101"
"ULP",2013,6,4,320,246,360,1,"HP101"
"ULP",2013,6,4,366,299,360,1,"HP101"
"ULP",2013,6,4,256,109,360,1,"HP101"
"ULP",2013,6,4,280,180,360,1,"HP101"
"ULP",2013,6,4,250,106,360,1,"HP101"
"ULP",2013,6,4,276,170,360,1,"HP101"
"ULP",2013,6,5,582,2091,360,1,"HP101"
"ULP",2013,6,5,475,927,360,1,"HP101"
"ULP",2013,6,5,369,385,360,1,"HP101"
"ULP",2013,6,5,183,56,360,1,"HP101"
"ULP",2013,6,5,135,16,360,1,"HP101"
"ULP",2013,6,5,243,98,360,1,"HP101"
"ULP",2013,6,5,417,709,360,1,"HP101"
"ULP",2013,6,5,242,115,360,1,"HP101"
"ULP",2013,6,5,451,802,360,1,"HP101"
"ULP",2013,6,5,505,1368,360,1,"HP101"
"ULP",2013,6,5,598,1885,360,1,"HP101"
"ULP",2013,6,5,405,635,360,1,"HP101"
"ULP",2013,6,5,288,135,360,1,"HP101"
"ULP",2013,6,5,473,341,44,1,"HP101"
"ULP",2013,6,5,200,68,360,1,"HP101"
"ULP",2013,6,5,251,127,360,1,"HP101"
"ULP",2013,6,5,350,314,360,1,"HP101"
"ULP",2013,6,5,314,228,360,1,"HP101"
"ULP",2013,6,5,145,20,360,1,"HP101"
"ULP",2013,6,5,291,216,360,1,"HP101"
"ULP",2013,6,5,276,192,360,1,"HP101"
"ULP",2013,6,5,244,111,360,1,"HP101"
"ULP",2013,6,5,379,473,360,1,"HP101"
"ULP",2013,6,5,252,136,360,1,"HP101"
"ULP",2013,6,5,296,190,360,1,"HP101"
"ULP",2013,6,5,284,206,360,1,"HP101"
"ULP",2013,6,5,384,314,360,1,"HP101"
"ULP",2013,6,5,293,239,360,1,"HP101"
"ULP",2013,6,5,357,379,360,1,"HP101"
"ULP",2013,6,5,251,127,360,1,"HP101"
"ULP",2013,6,5,446,728,360,1,"HP101"
"ULP",2013,6,5,304,235,360,1,"HP101"
"ULP",2013,6,5,384,523,370,1,"HP101"
"ULP",2013,6,5,220,80,360,1,"HP101"
"ULP",2013,6,5,472,NA,178,0,"HP101"
"ULP",2013,6,5,455,809,370,1,"HP101"
"ULP",2013,6,5,187,51,360,1,"HP101"
"ULP",2013,6,5,465,NA,44,0,"HP101"
"ULP",2013,6,5,176,36,360,1,"HP101"
"ULP",2013,6,5,197,64,360,1,"HP101"
"ULP",2013,6,5,189,53,360,1,"HP101"
"ULP",2013,6,5,263,138,360,1,"HP101"
"ULP",2013,6,5,215,78,360,1,"HP101"
"ULP",2013,6,5,223,86,360,1,"HP101"
"ULP",2013,6,5,140,20,360,1,"HP101"
"ULP",2013,6,5,104,10,360,1,"HP101"
"ULP",2013,6,5,161,34,360,1,"HP101"
"ULP",2013,6,5,242,96,360,1,"HP101"
"ULP",2013,6,5,234,98,360,1,"HP101"
"ULP",2013,6,5,173,35,360,1,"HP101"
"ULP",2013,6,5,233,96,360,1,"HP101"
"ULP",2013,6,5,174,29,360,1,"HP101"
"ULP",2013,6,5,135,19,360,1,"HP101"
"ULP",2013,6,5,305,213,360,1,"HP101"
"ULP",2013,6,5,311,197,360,1,"HP101"
"ULP",2013,6,5,NA,NA,178,0,"HP101"
"ULP",2013,6,5,206,76,360,1,"HP101"
"ULP",2013,6,5,795,4083,178,0,"HP101"
"ULP",2013,6,5,282,159,360,1,"HP101"
"ULP",2013,6,5,291,173,360,1,"HP101"
"ULP",2013,6,5,392,402,360,1,"HP101"
"ULP",2013,6,5,204,112,360,1,"HP101"
"ULP",2013,6,5,212,76,360,1,"HP101"
"ULP",2013,6,5,172,78,360,1,"HP101"
"ULP",2013,6,5,129,14,360,1,"HP101"
"ULP",2013,6,7,611,479,42,1,"EFH"
"ULP",2013,6,7,50,NA,120,0,"EFH"
"ULP",2013,6,7,294,175,360,1,"EFH"
"ULP",2013,6,7,136,17,360,1,"EFH"
"ULP",2013,6,7,723,4696,370,1,"EFH"
"ULP",2013,6,7,232,131,862,1,"EFH"
"ULP",2013,6,7,685,2889,230,1,"EFH"
"ULP",2013,6,7,596,1678,230,1,"EFH"
"ULP",2013,6,7,585,2268,370,1,"EFH"
"ULP",2013,6,7,425,716,370,1,"EFL"
"ULP",2013,6,7,158,NA,130,0,"EFL"
"ULP",2013,6,7,534,1168,230,0,"EFH"
"ULP",2013,6,7,69,2,120,0,"EFH"
"ULP",2013,6,7,138,26,262,0,"EFH"
"ULP",2013,6,7,622,1305,230,0,"EFH"
"ULP",2013,6,7,516,1024,230,0,"EFH"
"ULP",2013,6,7,321,241,360,1,"EFH"
"ULP",2013,6,7,304,223,360,1,"EFL"
"ULP",2013,6,7,74,4,360,1,"EFL"
"ULP",2013,6,7,240,105,360,1,"EFL"
"ULP",2013,6,7,93,9,116,0,"EFL"
"ULP",2013,6,7,55,NA,120,0,"EFL"
"ULP",2013,6,7,144,14,360,1,"EFL"
"ULP",2013,6,7,144,21,360,1,"EFL"
"ULP",2013,6,7,345,442,370,1,"EFL"
"ULP",2013,6,7,135,12,360,1,"EFL"
"ULP",2013,6,7,840,NA,370,1,"EFL"
"ULP",2013,6,7,746,4531,370,1,"EFL"
"ULP",2013,6,7,480,1021,370,1,"EFL"
"ULP",2013,6,7,376,463,370,1,"EFL"
"ULP",2013,6,7,686,3256,370,1,"EFL"
"ULP",2013,6,7,183,65,370,1,"EFL"
"ULP",2013,6,7,155,30,360,1,"EFL"
"ULP",2013,6,7,403,581,360,1,"EFL"
"ULP",2013,6,7,281,185,360,1,"EFL"
"ULP",2013,6,7,296,211,360,1,"EFL"
"ULP",2013,6,7,215,76,360,1,"EFL"
"ULP",2013,6,7,710,3406,370,1,"EFL"
"ULP",2013,6,7,830,5465,370,1,"EFL"
"ULP",2013,6,7,923,NA,370,1,"EFL"
"ULP",2013,6,7,336,NA,178,0,"EFL"
"ULP",2013,6,7,223,103,370,1,"EFL"
"ULP",2013,6,7,162,42,360,1,"EFL"
"ULP",2013,6,7,119,14,360,1,"EFL"
"ULP",2013,6,7,29,NA,120,0,"EFL"
"ULP",2013,6,7,45,NA,120,0,"EFL"
"ULP",2013,6,7,619,NA,44,0,"EFL"
"ULP",2013,6,7,670,3485,370,1,"EFL"
"ULP",2013,6,7,528,NA,44,0,"EFL"
"ULP",2013,6,7,251,102,360,1,"EFL"
"ULP",2013,6,7,459,1023,370,1,"EFL"
"ULP",2013,6,7,47,NA,120,0,"EFL"
"LLP",2013,6,10,468,954,370,1,"HP101"
"LLP",2013,6,10,235,110,360,1,"HP101"
"LLP",2013,6,10,271,139,360,1,"HP101"
"LLP",2013,6,10,317,188,360,1,"HP101"
"LLP",2013,6,10,257,131,360,1,"HP101"
"LLP",2013,6,10,262,124,360,1,"HP101"
"LLP",2013,6,10,296,206,360,1,"HP101"
"LLP",2013,6,10,314,231,360,1,"HP101"
"LLP",2013,6,10,264,121,360,1,"HP101"
"LLP",2013,6,10,274,140,360,1,"HP101"
"LLP",2013,6,10,455,775,360,1,"HP101"
"LLP",2013,6,10,247,106,360,1,"HP101"
"LLP",2013,6,10,273,150,360,1,"HP101"
"LLP",2013,6,10,262,125,360,1,"HP101"
"LLP",2013,6,10,303,240,360,1,"HP101"
"LLP",2013,6,10,365,470,360,1,"HP101"
"LLP",2013,6,10,315,225,360,1,"HP101"
"LLP",2013,6,10,319,222,360,1,"HP101"
"LLP",2013,6,10,295,194,360,1,"HP101"
"LLP",2013,6,10,290,168,360,1,"HP101"
"LLP",2013,6,10,277,154,360,1,"HP101"
"LLP",2013,6,10,432,578,360,1,"HP101"
"LLP",2013,6,10,338,218,360,1,"HP101"
"LLP",2013,6,10,269,158,360,1,"HP101"
"LLP",2013,6,10,467,820,360,1,"HP101"
"LLP",2013,6,10,620,2607,360,1,"HP101"
"LLP",2013,6,10,406,494,360,1,"HP101"
"LLP",2013,6,10,466,989,360,1,"HP101"
"LLP",2013,6,10,346,396,360,1,"HP101"
"LLP",2013,6,10,321,238,360,1,"HP101"
"LLP",2013,6,10,263,130,360,1,"HP101"
"LLP",2013,6,10,290,165,360,1,"HP101"
"LLP",2013,6,10,266,133,360,1,"HP101"
"LLP",2013,6,10,280,150,360,1,"HP101"
"LLP",2013,6,10,274,156,360,1,"HP101"
"LLP",2013,6,10,280,178,360,1,"HP101"
"LLP",2013,6,10,307,217,360,1,"HP101"
"LLP",2013,6,10,264,134,360,1,"HP101"
"LLP",2013,6,10,285,169,360,1,"HP101"
"LLP",2013,6,10,420,750,370,1,"HP101"
"LLP",2013,6,10,271,136,360,1,"HP101"
"LLP",2013,6,10,271,138,360,1,"HP101"
"LLP",2013,6,10,287,183,360,1,"HP101"
"LLP",2013,6,10,309,224,360,1,"HP101"
"LLP",2013,6,10,342,305,360,1,"HP101"
"LLP",2013,6,10,344,306,360,1,"HP101"
"LLP",2013,6,10,253,119,360,1,"HP101"
"LLP",2013,6,10,316,270,360,1,"HP101"
"LLP",2013,6,10,288,168,360,1,"HP101"
"LLP",2013,6,10,313,212,360,1,"HP101"
"LLP",2013,6,10,465,761,360,1,"HP101"
"LLP",2013,6,10,236,107,360,1,"HP101"
"LLP",2013,6,10,268,151,360,1,"HP101"
"LLP",2013,6,10,219,89,360,1,"HP101"
"LLP",2013,6,10,498,1029,360,1,"HP101"
"LLP",2013,6,10,673,2310,230,1,"HP101"
"LLP",2013,6,10,136,30,360,1,"HP101"
"LLP",2013,6,10,173,43,360,1,"HP101"
"LLP",2013,6,10,139,24,360,1,"HP101"
"LLP",2013,6,10,521,NA,178,0,"HP101"
"LLP",2013,6,10,136,23,360,1,"HP101"
"LLP",2013,6,10,147,21,360,1,"HP101"
"LLP",2013,6,10,163,38,360,1,"HP101"
"LLP",2013,6,10,247,104,360,1,"HP101"
"LLP",2013,6,10,359,286,360,1,"HP101"
"LLP",2013,6,10,242,96,360,1,"HP10"
"LLP",2013,6,10,163,32,360,1,"HP10"
"LLP",2013,6,10,629,2389,360,1,"HP101"
"LLP",2013,6,10,310,242,360,1,"HP101"
"LLP",2013,6,10,257,131,360,1,"HP101"
"LLP",2013,6,10,577,1763,360,1,"HP101"
"LLP",2013,6,10,534,1325,360,1,"HP101"
"LLP",2013,6,10,241,115,360,1,"HP101"
"LLP",2013,6,10,265,135,360,1,"HP101"
"LLP",2013,6,10,614,2582,178,1,"HP101"
"LLP",2013,6,10,632,2430,360,1,"HP101"
"LLP",2013,6,10,490,1276,370,1,"HP101"
"LLP",2013,6,10,262,125,360,1,"HP101"
"LLP",2013,6,10,392,382,360,1,"HP101"
"LLP",2013,6,10,257,114,360,1,"HP101"
"LLP",2013,6,10,280,162,360,1,"HP101"
"LLP",2013,6,10,283,136,360,1,"HP101"
"LLP",2013,6,10,325,216,360,1,"HP101"
"LLP",2013,6,10,232,82,360,1,"HP101"
"LLP",2013,6,10,143,25,360,1,"HP101"
"LLP",2013,6,11,476,NA,44,0,"HP101"
"LLP",2013,6,11,355,326,360,1,"HP101"
"LLP",2013,6,11,292,212,360,1,"HP101"
"LLP",2013,6,11,272,176,360,1,"HP101"
"LLP",2013,6,11,272,161,360,1,"HP101"
"LLP",2013,6,11,455,823,360,1,"HP101"
"LLP",2013,6,11,313,242,360,1,"HP101"
"LLP",2013,6,11,474,1127,360,1,"HP101"
"LLP",2013,6,11,445,861,360,1,"HP101"
"LLP",2013,6,11,479,1116,370,1,"HP101"
"LLP",2013,6,11,361,363,360,1,"HP101"
"LLP",2013,6,11,324,301,360,1,"HP101"
"LLP",2013,6,11,446,646,360,1,"HP101"
"LLP",2013,6,11,256,112,360,1,"HP101"
"LLP",2013,6,11,272,NA,862,1,"HP101"
"LLP",2013,6,11,358,249,360,1,"HP101"
"LLP",2013,6,11,365,246,360,1,"HP101"
"LLP",2013,6,11,279,NA,862,0,"HP101"
"LLP",2013,6,11,593,595,44,0,"HP101"
"LLP",2013,6,11,346,434,370,1,"HP101"
"LLP",2013,6,11,363,359,360,1,"HP101"
"LLP",2013,6,11,650,NA,178,0,"HP101"
"LLP",2013,6,11,672,NA,178,0,"HP101"
"LLP",2013,6,11,263,124,360,1,"HP101"
"LLP",2013,6,11,661,826,28,1,"HP101"
"LLP",2013,6,11,205,NA,862,1,"HP101"
"LLP",2013,6,11,314,241,360,1,"HP101"
"LLP",2013,6,11,261,130,360,1,"HP101"
"LLP",2013,6,11,293,207,360,1,"HP101"
"LLP",2013,6,11,342,324,360,1,"HP101"
"LLP",2013,6,11,310,269,360,1,"HP101"
"LLP",2013,6,11,588,NA,178,1,"HP101"
"LLP",2013,6,11,673,NA,178,1,"HP101"
"LLP",2013,6,11,723,4540,178,1,"HP101"
"LLP",2013,6,11,704,NA,178,1,"HP101"
"LLP",2013,6,11,297,269,862,1,"HP101"
"LLP",2013,6,11,267,124,360,1,"HP101"
"LLP",2013,6,11,402,502,370,1,"HP101"
"LLP",2013,6,11,266,162,360,1,"HP101"
"LLP",2013,6,11,546,1406,370,1,"HP101"
"LLP",2013,6,11,608,704,44,1,"HP101"
"LLP",2013,6,11,382,639,862,1,"HP101"
"LLP",2013,6,11,529,1376,360,1,"HP101"
"LLP",2013,6,11,171,59,360,1,"HP101"
"LLP",2013,6,11,601,1853,360,1,"HP101"
"LLP",2013,6,11,669,2447,230,1,"HP101"
"LLP",2013,6,11,122,15,360,1,"HP101"
"LLP",2013,6,11,735,5200,178,1,"HP101"
"LLP",2013,6,11,450,783,370,1,"HP101"
"LLP",2013,6,11,217,67,360,1,"HP101"
"LLP",2013,6,11,538,1482,370,1,"HP101"
"LLP",2013,6,11,260,160,360,1,"HP101"
"LLP",2013,6,11,419,539,360,1,"HP101"
"LLP",2013,6,11,425,567,360,1,"HP101"
"LLP",2013,6,11,386,448,360,1,"HP101"
"LLP",2013,6,11,420,565,360,1,"HP101"
"LLP",2013,6,11,436,831,360,1,"HP101"
"LLP",2013,6,11,482,830,360,1,"HP101"
"LLP",2013,6,11,559,1738,360,1,"HP101"
"LLP",2013,6,11,421,521,360,1,"HP101"
"LLP",2013,6,11,451,818,360,1,"HP101"
"LLP",2013,6,11,556,1381,360,1,"HP101"
"LLP",2013,6,11,447,462,360,1,"HP101"
"LLP",2013,6,11,342,325,360,1,"HP101"
"LLP",2013,6,11,278,186,360,1,"HP101"
"LLP",2013,6,11,295,172,360,1,"HP101"
"LLP",2013,6,11,461,932,370,1,"HP101"
"LLP",2013,6,11,331,NA,360,1,"HP101"
"LLP",2013,6,11,378,346,360,1,"HP101"
"LLP",2013,6,11,630,2398,370,1,"HP101"
"LLP",2013,6,11,255,110,370,1,"HP101"
"LLP",2013,6,11,610,NA,178,1,"HP101"
"LLP",2013,6,11,460,779,360,1,"HP101"
"LLP",2013,6,11,462,836,360,1,"HP101"
"LLP",2013,6,11,555,1624,360,1,"HP101"
"LLP",2013,6,11,176,45,360,1,"HP101"
"LLP",2013,6,11,150,56,360,1,"HP101"
"LLP",2013,6,11,371,481,360,1,"HP101"
"LLP",2013,6,11,154,46,360,1,"HP101"
"LLP",2013,6,12,290,155,360,1,"HP101"
"LLP",2013,6,12,323,192,360,1,"HP101"
"LLP",2013,6,12,280,178,360,1,"HP101"
"LLP",2013,6,12,353,376,360,1,"HP101"
"LLP",2013,6,12,244,124,360,1,"HP101"
"LLP",2013,6,12,254,139,360,1,"HP101"
"LLP",2013,6,12,309,225,360,1,"HP101"
"LLP",2013,6,12,247,176,360,1,"HP101"
"LLP",2013,6,12,189,54,360,1,"HP101"
"LLP",2013,6,12,266,145,360,1,"HP101"
"LLP",2013,6,12,399,NA,178,1,"HP101"
"LLP",2013,6,12,350,439,370,1,"HP101"
"LLP",2013,6,12,445,799,370,1,"HP101"
"LLP",2013,6,12,169,35,360,1,"HP101"
"LLP",2013,6,12,146,23,360,1,"HP101"
"LLP",2013,6,12,393,554,360,1,"HP101"
"LLP",2013,6,12,358,385,360,1,"HP101"
"LLP",2013,6,12,381,419,360,1,"HP101"
"LLP",2013,6,12,341,328,360,1,"HP101"
"LLP",2013,6,12,217,77,360,1,"HP101"
"LLP",2013,6,12,298,190,360,1,"HP101"
"LLP",2013,6,12,424,511,360,1,"HP101"
"LLP",2013,6,12,275,153,360,1,"HP101"
"LLP",2013,6,12,310,249,360,1,"HP101"
"LLP",2013,6,12,429,668,370,1,"HP101"
"LLP",2013,6,12,523,798,360,1,"HP101"
"LLP",2013,6,12,600,1989,370,1,"HP101"
"LLP",2013,6,12,630,3752,178,1,"HP101"
"LLP",2013,6,12,599,NA,178,1,"HP101"
"LLP",2013,6,12,701,NA,178,1,"HP101"
"LLP",2013,6,12,580,2842,178,1,"HP101"
"LLP",2013,6,12,95,8,360,1,"HP101"
"LLP",2013,6,12,310,203,360,1,"HP101"
"LLP",2013,6,12,771,1753,44,1,"HP101"
"LLP",2013,6,12,545,1930,178,1,"HP101"
"LLP",2013,6,12,358,452,360,1,"HP101"
"LLP",2013,6,12,426,1318,360,1,"HP101"
"LLP",2013,6,12,415,682,360,1,"HP101"
"LLP",2013,6,12,395,956,178,1,"HP101"
"LLP",2013,6,12,287,221,370,1,"HP101"
"LLP",2013,6,12,394,451,360,1,"HP101"
"LLP",2013,6,12,355,304,360,1,"HP101"
"LLP",2013,6,12,279,153,360,1,"HP101"
"LLP",2013,6,12,352,304,360,1,"HP101"
